
// "Lang" Code	Language	4.0 traineddata

{langCode:"afr", langName:"Afrikaans",   trainedDataUrl:"afr.traineddata "},
{langCode:"amh", langName:"Amharic",   trainedDataUrl:"amh.traineddata "},
{langCode:"ara", langName:"Arabic",   trainedDataUrl:"ara.traineddata "},
{langCode:"asm", langName:"Assamese",   trainedDataUrl:"asm.traineddata "},
{langCode:"aze", langName:"Azerbaijani",   trainedDataUrl:"aze.traineddata "},
{langCode:"aze_cyrl", langName:"Azerbaijani- Cyrillic	",   trainedDataUrl:"aze_cyrl.traineddata "},
{langCode:"bel", langName:"Belarusian",   trainedDataUrl:"bel.traineddata "},
{langCode:"ben", langName:"Bengali",   trainedDataUrl:"ben.traineddata "},
{langCode:"bod", langName:"Tibetan",   trainedDataUrl:"bod.traineddata "},
{langCode:"bos", langName:"Bosnian",   trainedDataUrl:"bos.traineddata "},
{langCode:"bul", langName:"Bulgarian",   trainedDataUrl:"bul.traineddata "},
{langCode:"cat", langName:"Catalan Valencian",   trainedDataUrl:"	cat.traineddata "},
{langCode:"ceb", langName:"Cebuano",   trainedDataUrl:"ceb.traineddata "},
{langCode:"ces", langName:"Czech",   trainedDataUrl:"ces.traineddata "},
{langCode:"chi_sim", langName:"Chinese,- Simplified, trainedDataUrl:"chi_sim.traineddata "},
{langCode:"chi_tra", langName:"Chinese,- Traditional, trainedDataUrl:"	chi_tra.traineddata "},
{langCode:"chr", langName:"Cherokee",   trainedDataUrl:"chr.traineddata "},
{langCode:"cym", langName:"Welsh",   trainedDataUrl:"cym.traineddata "},
{langCode:"dan", langName:"Danish",   trainedDataUrl:"dan.traineddata "},
{langCode:"deu", langName:"German",   trainedDataUrl:"deu.traineddata "},
{langCode:"dzo", langName:"Dzongkha",   trainedDataUrl:"dzo.traineddata "},
{langCode:"ell", langName:"Greek Modern (1453-)",   trainedDataUrl:"	ell.traineddata "},
{langCode:"eng", langName:"English",   trainedDataUrl:"eng.traineddata "},
{langCode:"enm", langName:"English Middle (1100-1500)	",   trainedDataUrl:" enm.traineddata "},
